  [1m[36mSQL (37.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (10.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "{\"wing attack\",ember,flamethrower,\"heat wave\"}"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-10-08 20:34:01.706635"], ["updated_at", "2015-10-08 20:34:01.706635"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "{tackle,lick,\"shadow punch\",\"shadow ball\"}"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-10-08 20:34:01.708311"], ["updated_at", "2015-10-08 20:34:01.708311"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-10-08 20:34:01.709954"], ["updated_at", "2015-10-08 20:34:01.709954"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "{\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-10-08 20:34:01.711574"], ["updated_at", "2015-10-08 20:34:01.711574"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2015-10-08 20:34:01.713180"], ["updated_at", "2015-10-08 20:34:01.713180"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Wartortle"], ["attack", 63], ["defense", 80], ["poke_type", "water"], ["moves", "{tackle,bubble,\"water gun\",bite}"], ["image_url", "/assets/pokemon_snaps/008.png"], ["created_at", "2015-10-08 20:34:01.714813"], ["updated_at", "2015-10-08 20:34:01.714813"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "{astonish,bite,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-10-08 20:34:01.716777"], ["updated_at", "2015-10-08 20:34:01.716777"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Primeape"], ["attack", 105], ["defense", 60], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\",\"cross chop\"}"], ["image_url", "/assets/pokemon_snaps/057.png"], ["created_at", "2015-10-08 20:34:01.718518"], ["updated_at", "2015-10-08 20:34:01.718518"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "{pound,sludge}"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2015-10-08 20:34:01.720297"], ["updated_at", "2015-10-08 20:34:01.720297"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arcanine"], ["attack", 110], ["defense", 80], ["poke_type", "fire"], ["moves", "{bite,ember}"], ["image_url", "/assets/pokemon_snaps/059.png"], ["created_at", "2015-10-08 20:34:01.721896"], ["updated_at", "2015-10-08 20:34:01.721896"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mew"], ["attack", 100], ["defense", 100], ["poke_type", "psychic"], ["moves", "{pound,\"mega punch\",psychic,ancientpower}"], ["image_url", "/assets/pokemon_snaps/151.png"], ["created_at", "2015-10-08 20:34:01.723489"], ["updated_at", "2015-10-08 20:34:01.723489"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Scyther"], ["attack", 110], ["defense", 80], ["poke_type", "bug"], ["moves", "{\"wing attack\",slash}"], ["image_url", "/assets/pokemon_snaps/123.png"], ["created_at", "2015-10-08 20:34:01.725125"], ["updated_at", "2015-10-08 20:34:01.725125"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "{tackle}"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-10-08 20:34:01.726798"], ["updated_at", "2015-10-08 20:34:01.726798"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "{peck,\"poison sting\",megahorn}"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-10-08 20:34:01.728469"], ["updated_at", "2015-10-08 20:34:01.728469"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golem"], ["attack", 110], ["defense", 130], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\",earthquake}"], ["image_url", "/assets/pokemon_snaps/076.png"], ["created_at", "2015-10-08 20:34:01.730162"], ["updated_at", "2015-10-08 20:34:01.730162"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "{confusion,swift,psychic}"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2015-10-08 20:34:01.731748"], ["updated_at", "2015-10-08 20:34:01.731748"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Cloyster"], ["attack", 95], ["defense", 180], ["poke_type", "water"], ["moves", "{\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/091.png"], ["created_at", "2015-10-08 20:34:01.733445"], ["updated_at", "2015-10-08 20:34:01.733445"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "{lick,stomp,slam}"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2015-10-08 20:34:01.735112"], ["updated_at", "2015-10-08 20:34:01.735112"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-10-08 20:34:01.736779"], ["updated_at", "2015-10-08 20:34:01.736779"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2015-10-08 20:34:01.738407"], ["updated_at", "2015-10-08 20:34:01.738407"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "{bite,twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-10-08 20:34:01.740142"], ["updated_at", "2015-10-08 20:34:01.740142"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2015-10-08 20:34:01.741811"], ["updated_at", "2015-10-08 20:34:01.741811"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-10-08 20:34:01.743412"], ["updated_at", "2015-10-08 20:34:01.743412"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2015-10-08 20:34:01.745007"], ["updated_at", "2015-10-08 20:34:01.745007"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "{peck,\"horn attack\",waterfall,megahorn}"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-10-08 20:34:01.746703"], ["updated_at", "2015-10-08 20:34:01.746703"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Diglett"], ["attack", 55], ["defense", 25], ["poke_type", "ground"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/050.png"], ["created_at", "2015-10-08 20:34:01.748381"], ["updated_at", "2015-10-08 20:34:01.748381"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-10-08 20:34:01.749969"], ["updated_at", "2015-10-08 20:34:01.749969"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rattata"], ["attack", 56], ["defense", 35], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/019.png"], ["created_at", "2015-10-08 20:34:01.751670"], ["updated_at", "2015-10-08 20:34:01.751670"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "{headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-10-08 20:34:01.753300"], ["updated_at", "2015-10-08 20:34:01.753300"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 47], ["defense", 52], ["poke_type", "poison"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/029.png"], ["created_at", "2015-10-08 20:34:01.754916"], ["updated_at", "2015-10-08 20:34:01.754916"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark}"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-10-08 20:34:01.756389"], ["updated_at", "2015-10-08 20:34:01.756389"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-10-08 20:34:01.757906"], ["updated_at", "2015-10-08 20:34:01.757906"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-10-08 20:34:01.759417"], ["updated_at", "2015-10-08 20:34:01.759417"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Hitmonlee"], ["attack", 120], ["defense", 53], ["poke_type", "fighting"], ["moves", "{\"rolling kick\"}"], ["image_url", "/assets/pokemon_snaps/106.png"], ["created_at", "2015-10-08 20:34:01.760980"], ["updated_at", "2015-10-08 20:34:01.760980"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "{scratch,confusion,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-10-08 20:34:01.762589"], ["updated_at", "2015-10-08 20:34:01.762589"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite,acid}"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2015-10-08 20:34:01.764287"], ["updated_at", "2015-10-08 20:34:01.764287"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-10-08 20:34:01.766031"], ["updated_at", "2015-10-08 20:34:01.766031"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "{flamethrower,ember,bite,smog}"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-10-08 20:34:01.767669"], ["updated_at", "2015-10-08 20:34:01.767669"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tauros"], ["attack", 100], ["defense", 95], ["poke_type", "normal"], ["moves", "{tackle,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/128.png"], ["created_at", "2015-10-08 20:34:01.769378"], ["updated_at", "2015-10-08 20:34:01.769378"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-10-08 20:34:01.771207"], ["updated_at", "2015-10-08 20:34:01.771207"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-10-08 20:34:01.773069"], ["updated_at", "2015-10-08 20:34:01.773069"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "{\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2015-10-08 20:34:01.774745"], ["updated_at", "2015-10-08 20:34:01.774745"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "{\"horn attack\",stomp,earthquake,megahorn}"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2015-10-08 20:34:01.776385"], ["updated_at", "2015-10-08 20:34:01.776385"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Goldeen"], ["attack", 67], ["defense", 60], ["poke_type", "water"], ["moves", "{peck,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/118.png"], ["created_at", "2015-10-08 20:34:01.778040"], ["updated_at", "2015-10-08 20:34:01.778040"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mr. mime"], ["attack", 45], ["defense", 65], ["poke_type", "psychic"], ["moves", "{confusion,\"magical leaf\",psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/122.png"], ["created_at", "2015-10-08 20:34:01.779656"], ["updated_at", "2015-10-08 20:34:01.779656"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jolteon"], ["attack", 65], ["defense", 60], ["poke_type", "electric"], ["moves", "{tackle,thundershock,thunder}"], ["image_url", "/assets/pokemon_snaps/135.png"], ["created_at", "2015-10-08 20:34:01.781340"], ["updated_at", "2015-10-08 20:34:01.781340"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-10-08 20:34:01.782963"], ["updated_at", "2015-10-08 20:34:01.782963"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "{\"wing attack\",bite,ancientpower}"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-10-08 20:34:01.784660"], ["updated_at", "2015-10-08 20:34:01.784660"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-10-08 20:34:01.786382"], ["updated_at", "2015-10-08 20:34:01.786382"]]
